article_id,transactions,prod_name,product_group_name,product_type_name,index_group_name,colour_group_name
0706016001,50287,Jade HW Skinny Denim TRS,Garment Lower body,Trousers,Divided,Black
0706016002,35043,Jade HW Skinny Denim TRS,Garment Lower body,Trousers,Divided,Light Blue
0372860001,31718,7p Basic Shaftless,Socks & Tights,Socks,Ladieswear,Black
0610776002,30199,Tilly (1),Garment Upper body,T-shirt,Ladieswear,Black
0759871002,26329,Tilda tank,Garment Upper body,Vest top,Divided,Black
0464297007,25025,Greta Thong Mynta Low 3p,Underwear,Underwear bottom,Ladieswear,Black
0372860002,24458,7p Basic Shaftless,Socks & Tights,Socks,Ladieswear,White
0610776001,22451,Tilly (1),Garment Upper body,T-shirt,Ladieswear,White
0399223001,22236,Curvy Jeggings HW Ankle,Garment Lower body,Trousers,Divided,Black
0706016003,21241,Jade HW Skinny Denim TRS,Garment Lower body,Trousers,Divided,Dark Blue
0720125001,21063,SUPREME RW tights,Garment Lower body,Leggings/Tights,Sport,Black
0156231001,21013,Box 4p Tights,Socks & Tights,Underwear Tights,Ladieswear,Black
0562245046,20719,Luna skinny RW,Garment Lower body,Trousers,Ladieswear,Black
0562245001,20464,Luna skinny RW,Garment Lower body,Trousers,Ladieswear,Black
0351484002,20415,Lazer Razer Brief,Swimwear,Swimwear bottom,Ladieswear,Black
0399256001,20242,Skinny Ankle R.W Brooklyn,Garment Lower body,Trousers,Ladieswear,Black
0673396002,19834,Ringo hipbelt,Accessories,Belt,Ladieswear,Black
0568601006,19379,Mariette Blazer,Garment Upper body,Blazer,Ladieswear,Black
0448509014,19216,Perrie Slim Mom Denim TRS,Garment Lower body,Trousers,Divided,Blue
0673677002,19143,Henry polo. (1),Garment Upper body,Sweater,Ladieswear,Black
0751471001,18263,Pluto RW slacks (1),Garment Lower body,Trousers,Ladieswear,Black
0608776002,17886,Scallop 5p Socks,Socks & Tights,Socks,Ladieswear,Black
0160442007,17866,3p Sneaker Socks,Socks & Tights,Socks,Ladieswear,Black
0688537004,17754,Simple as that Cheeky Tanga,Swimwear,Swimwear bottom,Ladieswear,Black
0573716012,16690,Kanta slacks RW,Garment Lower body,Trousers,Ladieswear,Black
0158340001,16533,Highwaist 30 den 1p Tights,Garment Lower body,Leggings/Tights,Ladieswear,Black
0590928001,15906,New Girl Push Top,Swimwear,Bikini top,Ladieswear,Black
0579541001,15612,Calista cardigan.,Garment Upper body,Cardigan,Ladieswear,Black
0706016015,15571,Jade HW Skinny Denim TRS,Garment Lower body,Trousers,Divided,Dark Grey
0554450001,15245,Julia RW Skinny Denim TRS,Garment Lower body,Trousers,Divided,Black
0599580017,15230,Timeless Midrise Brief,Swimwear,Swimwear bottom,Ladieswear,Black
0484398001,15205,SUPREME tights,Garment Lower body,Leggings/Tights,Sport,Black
0507909001,15145,Rebecca or Delphine shirt,Garment Upper body,Shirt,Ladieswear,White
0160442010,15091,3p Sneaker Socks,Socks & Tights,Socks,Ladieswear,White
0562245018,14873,Luna skinny RW,Garment Lower body,Trousers,Ladieswear,Blue
0741356002,14454,Pamela Shorts HW,Garment Lower body,Shorts,Ladieswear,Blue
0684209004,14378,Simple as That Triangle Top,Swimwear,Bikini top,Ladieswear,Black
0111586001,14191,Shape Up 30 den 1p Tights,Garment Lower body,Leggings/Tights,Ladieswear,Black
0636323001,13893,Skinny H.W Ankle Queens,Garment Lower body,Trousers,Divided,Black
0111593001,13888,Support 40 den 1p Tights,Socks & Tights,Underwear Tights,Ladieswear,Black
0572797001,13692,ESSENTIAL TANKTOP LACE TVP,Garment Upper body,Vest top,Ladieswear,Black
0783346001,13631,Primo slacks,Garment Lower body,Trousers,Ladieswear,Black
0565379001,13557,Moa tank,Garment Upper body,Vest top,Ladieswear,Black
0717490008,13378,Cat Tee.,Garment Upper body,T-shirt,Divided,Pink
0228257001,13360,20 den 2p Tights,Socks & Tights,Underwear Tights,Ladieswear,Black
0749699002,12863,Chestnut strap top,Garment Upper body,Vest top,Ladieswear,Off White
0706016006,12846,Jade HW Skinny Denim TRS,Garment Lower body,Trousers,Divided,Dark Blue
0688537011,12778,Simple as that Cheeky Tanga,Swimwear,Swimwear bottom,Ladieswear,Dark Green
0399256005,12540,Skinny Ankle R.W Brooklyn,Garment Lower body,Trousers,Ladieswear,White
0678942001,12519,Harrison short sleeve top CN,Garment Upper body,Top,Ladieswear,Black
0759871001,12226,Tilda tank,Garment Upper body,Vest top,Divided,White
0600886001,12083,Timeless Highwaist,Swimwear,Swimwear bottom,Ladieswear,Black
0695632002,11974,Gyda blouse,Garment Upper body,Blouse,Ladieswear,White
0572797002,11965,ESSENTIAL TANKTOP LACE TVP,Garment Upper body,Vest top,Ladieswear,White
0711053003,11641,Tess Tee.,Garment Upper body,T-shirt,Divided,Black
0537116001,11598,Tara turtleneck top,Garment Upper body,Sweater,Ladieswear,Black
0179123001,11518,Long Leggings,Garment Lower body,Leggings/Tights,Ladieswear,Black
0749699001,11515,Chestnut strap top,Garment Upper body,Vest top,Ladieswear,Black
0685814001,11358,RICHIE HOOD,Garment Upper body,Hoodie,Menswear,Black
0684209013,11315,Simple as That Triangle Top,Swimwear,Bikini top,Ladieswear,Dark Green
0536139006,11296,Alex Jogger (J),Nightwear,Pyjama bottom,Ladieswear,Black
0841383002,10986,Vanessa 2-pack,Garment Upper body,Vest top,Ladieswear,Black
0719655001,10979,Greta Ch hipster ctn 3p,Underwear,Underwear bottom,Ladieswear,Black
0723469001,10978,Kelly 2pk Melbourne push ct,Underwear,Bra,Ladieswear,Black
0778064003,10913,Claudine t-shirt,Garment Upper body,T-shirt,Ladieswear,White
0507910001,10908,Isabella,Garment Upper body,Shirt,Ladieswear,White
0108775015,10841,Strap top,Garment Upper body,Vest top,Ladieswear,Black
0685816002,10808,RONNY REG RN T-SHIRT,Garment Upper body,T-shirt,Menswear,Black
0695632001,10805,Gyda blouse,Garment Upper body,Blouse,Ladieswear,Black
0554479001,10716,Ozzy Denim Shorts,Garment Lower body,Shorts,Divided,Black
0448509001,10649,Perrie Slim Mom Denim TRS,Garment Lower body,Trousers,Divided,Black
0803757001,10495,Bradley trousers,Garment Lower body,Trousers,Ladieswear,Black
0568597006,10485,Hayes slim trouser,Garment Lower body,Trousers,Ladieswear,Black
0778064001,10463,Claudine t-shirt,Garment Upper body,T-shirt,Ladieswear,Black
0554598001,10423,Nora T-shirt,Garment Upper body,T-shirt,Ladieswear,Black
0562245050,10394,Luna skinny RW,Garment Lower body,Trousers,Ladieswear,White
0685816001,10279,RONNY REG RN T-SHIRT,Garment Upper body,T-shirt,Menswear,White
0806388002,10210,Therese tee,Garment Upper body,T-shirt,Divided,White
0699080001,10172,Lazer Razer Padded Wire,Swimwear,Bikini top,Ladieswear,Black
0539723005,10151,Jade Denim TRS,Garment Lower body,Trousers,Divided,Light Blue
0565379002,10137,Moa tank,Garment Upper body,Vest top,Ladieswear,White
0689109001,10107,Timeless Sports Top,Swimwear,Bikini top,Ladieswear,Beige
